tag	choice	outcome	substance	cohort	subjID
900110000351962	2	1	water	D	79
900110000351931	2	1	water	D	70
900110000351939	1	-1	water	D	76
900110000351939	2	1	water	D	76
900110000351939	1	-1	water	D	76
900110000351939	1	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351939	1	-1	water	D	76
900110000351939	1	-1	water	D	76
900110000351939	1	-1	water	D	76
900110000351966	2	1	water	D	83
900110000351940	1	-1	water	D	77
900110000351961	2	1	water	D	78
900110000351937	2	-1	water	D	74
900110000351937	2	-1	water	D	74
900110000351964	2	-1	water	D	81
900110000351935	1	-1	water	D	72
900110000351961	1	-1	water	D	78
900110000351935	2	-1	water	D	72
900110000351936	2	-1	water	D	73
900110000351964	1	-1	water	D	81
900110000351934	2	1	water	D	71
900110000351939	2	-1	water	D	76
900110000351966	2	1	water	D	83
900110000351939	1	-1	water	D	76
900110000351939	2	1	water	D	76
900110000351936	1	-1	water	D	73
900110000351939	2	-1	water	D	76
900110000351936	2	-1	water	D	73
900110000351931	2	-1	water	D	70
900110000351936	2	-1	water	D	73
900110000351931	1	-1	water	D	70
900110000351961	1	-1	water	D	78
900110000351935	2	1	water	D	72
900110000351961	2	-1	water	D	78
900110000351961	1	-1	water	D	78
900110000351965	2	-1	water	D	82
900110000351935	1	-1	water	D	72
900110000351966	1	-1	water	D	83
900110000351966	2	1	water	D	83
900110000351963	2	-1	water	D	80
900110000351961	2	-1	water	D	78
900110000351940	2	-1	water	D	77
900110000351934	1	-1	water	D	71
900110000351940	2	-1	water	D	77
900110000351935	2	-1	water	D	72
900110000351934	1	1	water	D	71
900110000351963	2	-1	water	D	80
900110000351939	1	1	water	D	76
900110000351963	1	1	water	D	80
900110000351940	1	-1	water	D	77
900110000351936	2	-1	water	D	73
900110000351939	2	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351966	2	-1	water	D	83
900110000351931	1	-1	water	D	70
900110000351934	2	1	water	D	71
900110000351965	2	1	water	D	82
900110000351963	1	-1	water	D	80
900110000351940	2	-1	water	D	77
900110000351935	2	-1	water	D	72
900110000351937	2	-1	water	D	74
900110000351935	1	-1	water	D	72
900110000351936	1	-1	water	D	73
900110000351963	2	-1	water	D	80
900110000351963	1	-1	water	D	80
900110000351937	1	-1	water	D	74
900110000351936	1	-1	water	D	73
900110000351936	1	1	water	D	73
900110000351940	2	-1	water	D	77
900110000351940	1	1	water	D	77
900110000351961	1	-1	water	D	78
900110000351966	2	1	water	D	83
900110000351966	1	1	water	D	83
900110000351962	2	-1	water	D	79
900110000351939	2	-1	water	D	76
900110000351937	2	1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	-1	water	D	74
900110000351938	2	1	water	D	75
900110000351937	1	1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	-1	water	D	74
900110000351937	1	1	water	D	74
900110000351937	1	-1	water	D	74
900110000351964	1	-1	water	D	81
900110000351962	2	-1	water	D	79
900110000351962	1	-1	water	D	79
900110000351964	2	-1	water	D	81
900110000351962	2	-1	water	D	79
900110000351964	2	-1	water	D	81
900110000351939	1	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	1	water	D	76
900110000351939	2	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351938	2	1	water	D	75
900110000351965	2	-1	water	D	82
900110000351964	2	-1	water	D	81
900110000351961	2	-1	water	D	78
900110000351935	2	1	water	D	72
900110000351961	1	-1	water	D	78
900110000351964	2	-1	water	D	81
900110000351965	1	1	water	D	82
900110000351963	2	-1	water	D	80
900110000351935	2	-1	water	D	72
900110000351961	1	-1	water	D	78
900110000351961	1	1	water	D	78
900110000351961	1	-1	water	D	78
900110000351940	1	1	water	D	77
900110000351931	1	1	water	D	70
900110000351940	2	1	water	D	77
900110000351965	2	-1	water	D	82
900110000351934	2	1	water	D	71
900110000351935	1	-1	water	D	72
900110000351935	2	-1	water	D	72
900110000351935	1	-1	water	D	72
900110000351961	2	-1	water	D	78
900110000351964	1	-1	water	D	81
900110000351931	2	-1	water	D	70
900110000351961	1	-1	water	D	78
900110000351961	1	-1	water	D	78
900110000351935	2	1	water	D	72
900110000351936	2	-1	water	D	73
900110000351935	1	-1	water	D	72
900110000351936	1	1	water	D	73
900110000351964	1	-1	water	D	81
900110000351934	1	1	water	D	71
900110000351931	1	-1	water	D	70
900110000351961	1	-1	water	D	78
900110000351965	2	-1	water	D	82
900110000351931	2	-1	water	D	70
900110000351936	1	-1	water	D	73
900110000351965	1	-1	water	D	82
900110000351935	1	-1	water	D	72
900110000351939	1	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351936	1	-1	water	D	73
900110000351964	2	-1	water	D	81
900110000351931	1	1	water	D	70
900110000351939	2	-1	water	D	76
900110000351961	2	1	water	D	78
900110000351935	1	1	water	D	72
900110000351939	1	-1	water	D	76
900110000351931	2	-1	water	D	70
900110000351961	1	1	water	D	78
900110000351963	1	-1	water	D	80
900110000351940	1	1	water	D	77
900110000351961	2	-1	water	D	78
900110000351966	2	-1	water	D	83
900110000351938	2	-1	water	D	75
900110000351964	1	-1	water	D	81
900110000351961	1	-1	water	D	78
900110000351935	2	-1	water	D	72
900110000351961	2	-1	water	D	78
900110000351935	1	-1	water	D	72
900110000351963	1	-1	water	D	80
900110000351963	1	-1	water	D	80
900110000351937	1	1	water	D	74
900110000351935	2	-1	water	D	72
900110000351962	1	-1	water	D	79
900110000351962	1	-1	water	D	79
900110000351935	1	1	water	D	72
900110000351939	1	-1	water	D	76
900110000351964	1	1	water	D	81
900110000351931	1	-1	water	D	70
900110000351937	1	1	water	D	74
900110000351938	2	-1	water	D	75
900110000351934	1	1	water	D	71
900110000351963	1	-1	water	D	80
900110000351935	1	1	water	D	72
900110000351962	2	-1	water	D	79
900110000351965	1	-1	water	D	82
900110000351965	2	-1	water	D	82
900110000351964	1	1	water	D	81
900110000351939	2	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351939	1	1	water	D	76
900110000351939	1	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351935	2	-1	water	D	72
900110000351934	2	-1	water	D	71
900110000351935	2	-1	water	D	72
900110000351935	2	-1	water	D	72
900110000351965	2	-1	water	D	82
900110000351962	1	1	water	D	79
900110000351965	2	-1	water	D	82
900110000351939	2	-1	water	D	76
900110000351937	1	1	water	D	74
900110000351934	1	1	water	D	71
900110000351940	1	1	water	D	77
900110000351965	1	1	water	D	82
900110000351939	2	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351964	2	-1	water	D	81
900110000351965	2	-1	water	D	82
900110000351965	2	1	water	D	82
900110000351965	2	-1	water	D	82
900110000351939	1	1	water	D	76
900110000351939	1	1	water	D	76
900110000351939	1	1	water	D	76
900110000351938	2	-1	water	D	75
900110000351938	2	-1	water	D	75
900110000351938	2	-1	water	D	75
900110000351940	1	1	water	D	77
900110000351938	2	1	water	D	75
900110000351940	2	-1	water	D	77
900110000351966	2	-1	water	D	83
900110000351966	1	1	water	D	83
900110000351963	1	1	water	D	80
900110000351964	1	1	water	D	81
900110000351964	1	1	water	D	81
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351939	2	-1	water	D	76
900110000351966	2	-1	water	D	83
900110000351962	2	-1	water	D	79
900110000351963	2	-1	water	D	80
900110000351935	2	1	water	D	72
900110000351935	1	1	water	D	72
900110000351935	1	-1	water	D	72
900110000351935	1	1	water	D	72
900110000351935	1	-1	water	D	72
900110000351966	1	1	water	D	83
900110000351964	2	1	water	D	81
900110000351964	1	1	water	D	81
900110000351963	1	1	water	D	80
900110000351931	1	1	water	D	70
900110000351940	1	1	water	D	77
900110000351936	1	1	water	D	73
900110000351936	2	1	water	D	73
900110000351962	2	1	water	D	79
900110000351936	2	-1	water	D	73
900110000351939	1	1	water	D	76
900110000351935	1	-1	water	D	72
900110000351966	2	-1	water	D	83
900110000351935	1	1	water	D	72
900110000351966	1	1	water	D	83
900110000351936	2	-1	water	D	73
900110000351931	1	1	water	D	70
900110000351931	2	-1	water	D	70
900110000351939	1	1	water	D	76
900110000351964	1	1	water	D	81
900110000351940	1	1	water	D	77
900110000351939	1	1	water	D	76
900110000351939	1	1	water	D	76
900110000351936	1	1	water	D	73
900110000351939	2	-1	water	D	76
900110000351963	1	1	water	D	80
900110000351940	2	1	water	D	77
900110000351936	1	1	water	D	73
900110000351939	2	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351963	1	1	water	D	80
900110000351963	2	-1	water	D	80
900110000351939	1	1	water	D	76
900110000351940	1	1	water	D	77
900110000351961	2	-1	water	D	78
900110000351961	1	1	water	D	78
900110000351966	1	1	water	D	83
900110000351966	2	-1	water	D	83
900110000351966	2	-1	water	D	83
900110000351931	1	1	water	D	70
900110000351966	1	1	water	D	83
900110000351936	1	-1	water	D	73
900110000351936	1	1	water	D	73
900110000351966	1	-1	water	D	83
900110000351936	1	1	water	D	73
900110000351966	2	-1	water	D	83
900110000351935	2	-1	water	D	72
900110000351931	1	1	water	D	70
900110000351937	2	-1	water	D	74
900110000351937	1	1	water	D	74
900110000351931	2	1	water	D	70
900110000351931	1	1	water	D	70
900110000351935	1	-1	water	D	72
900110000351936	1	1	water	D	73
900110000351937	2	-1	water	D	74
900110000351936	2	-1	water	D	73
900110000351937	2	1	water	D	74
900110000351935	2	-1	water	D	72
900110000351937	1	1	water	D	74
900110000351935	2	-1	water	D	72
900110000351935	1	1	water	D	72
900110000351961	2	-1	water	D	78
900110000351939	2	-1	water	D	76
900110000351966	1	-1	water	D	83
900110000351936	2	-1	water	D	73
900110000351935	2	-1	water	D	72
900110000351939	2	-1	water	D	76
900110000351964	1	1	water	D	81
900110000351935	1	1	water	D	72
900110000351961	2	-1	water	D	78
900110000351964	2	-1	water	D	81
900110000351937	2	-1	water	D	74
900110000351937	2	-1	water	D	74
900110000351937	2	-1	water	D	74
900110000351937	2	-1	water	D	74
900110000351965	2	-1	water	D	82
900110000351965	2	-1	water	D	82
900110000351965	1	1	water	D	82
900110000351939	2	1	water	D	76
900110000351961	2	-1	water	D	78
900110000351939	2	-1	water	D	76
900110000351965	1	-1	water	D	82
900110000351961	1	1	water	D	78
900110000351965	2	-1	water	D	82
900110000351966	1	1	water	D	83
900110000351935	1	1	water	D	72
900110000351931	2	-1	water	D	70
900110000351935	2	1	water	D	72
900110000351936	1	1	water	D	73
900110000351935	2	-1	water	D	72
900110000351931	1	-1	water	D	70
900110000351935	2	-1	water	D	72
900110000351962	1	1	water	D	79
900110000351934	1	1	water	D	71
900110000351934	2	1	water	D	71
900110000351938	1	1	water	D	75
900110000351965	1	1	water	D	82
900110000351937	1	1	water	D	74
900110000351931	1	1	water	D	70
900110000351939	1	1	water	D	76
900110000351935	2	1	water	D	72
900110000351935	2	-1	water	D	72
900110000351965	2	1	water	D	82
900110000351931	1	1	water	D	70
900110000351935	1	1	water	D	72
900110000351940	2	-1	water	D	77
900110000351939	2	-1	water	D	76
900110000351935	1	1	water	D	72
900110000351939	2	1	water	D	76
900110000351931	2	-1	water	D	70
900110000351939	2	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351961	1	1	water	D	78
900110000351939	1	1	water	D	76
900110000351961	2	1	water	D	78
900110000351935	2	-1	water	D	72
900110000351962	2	-1	water	D	79
900110000351940	1	1	water	D	77
900110000351939	2	-1	water	D	76
900110000351938	2	1	water	D	75
900110000351939	1	1	water	D	76
900110000351938	1	1	water	D	75
900110000351961	1	-1	water	D	78
900110000351931	1	-1	water	D	70
900110000351966	1	1	water	D	83
900110000351962	1	1	water	D	79
900110000351931	1	-1	water	D	70
900110000351940	1	-1	water	D	77
900110000351937	1	-1	water	D	74
900110000351935	2	-1	water	D	72
900110000351936	2	-1	water	D	73
900110000351939	2	1	water	D	76
900110000351939	2	-1	water	D	76
900110000351935	2	1	water	D	72
900110000351966	2	-1	water	D	83
900110000351965	1	1	water	D	82
900110000351965	2	-1	water	D	82
900110000351965	2	1	water	D	82
900110000351965	2	-1	water	D	82
900110000351935	1	1	water	D	72
900110000351937	2	-1	water	D	74
900110000351938	2	-1	water	D	75
900110000351935	1	1	water	D	72
900110000351938	1	1	water	D	75
900110000351936	1	1	water	D	73
900110000351935	2	1	water	D	72
900110000351939	2	1	water	D	76
900110000351966	1	1	water	D	83
900110000351937	1	1	water	D	74
900110000351935	1	1	water	D	72
900110000351965	2	-1	water	D	82
900110000351963	2	-1	water	D	80
900110000351963	1	1	water	D	80
900110000351939	1	1	water	D	76
900110000351964	2	-1	water	D	81
900110000351935	1	1	water	D	72
900110000351964	1	1	water	D	81
900110000351965	1	1	water	D	82
900110000351935	2	1	water	D	72
900110000351964	1	1	water	D	81
900110000351940	1	1	water	D	77
900110000351965	1	1	water	D	82
900110000351962	2	-1	water	D	79
900110000351940	1	1	water	D	77
900110000351961	1	-1	water	D	78
900110000351961	2	-1	water	D	78
900110000351937	2	-1	water	D	74
900110000351939	2	-1	water	D	76
900110000351939	1	1	water	D	76
900110000351965	2	-1	water	D	82
900110000351936	1	1	water	D	73
900110000351940	2	-1	water	D	77
900110000351965	2	-1	water	D	82
900110000351962	1	1	water	D	79
900110000351964	2	-1	water	D	81
900110000351961	2	-1	water	D	78
900110000351935	1	1	water	D	72
900110000351964	1	1	water	D	81
900110000351965	2	-1	water	D	82
900110000351937	2	1	water	D	74
900110000351962	2	-1	water	D	79
900110000351937	1	1	water	D	74
900110000351961	1	1	water	D	78
900110000351965	1	1	water	D	82
900110000351962	1	1	water	D	79
900110000351965	1	-1	water	D	82
900110000351937	1	1	water	D	74
900110000351964	2	-1	water	D	81
900110000351964	1	1	water	D	81
900110000351964	2	-1	water	D	81
900110000351935	2	-1	water	D	72
900110000351964	1	-1	water	D	81
900110000351931	2	-1	water	D	70
900110000351931	1	1	water	D	70
900110000351935	1	1	water	D	72
900110000351935	2	-1	water	D	72
900110000351966	1	1	water	D	83
900110000351939	1	1	water	D	76
900110000351966	2	-1	water	D	83
900110000351939	2	-1	water	D	76
900110000351940	1	1	water	D	77
900110000351939	1	1	water	D	76
900110000351963	2	-1	water	D	80
900110000351935	1	1	water	D	72
900110000351935	2	-1	water	D	72
900110000351934	1	1	water	D	71
900110000351934	1	1	water	D	71
900110000351934	2	-1	water	D	71
900110000351934	2	-1	water	D	71
900110000351931	1	1	water	D	70
900110000351931	2	-1	water	D	70
900110000351963	2	1	water	D	80
900110000351931	1	1	water	D	70
900110000351931	2	-1	water	D	70
900110000351931	2	1	water	D	70
900110000351961	1	1	water	D	78
900110000351961	2	-1	water	D	78
900110000351961	2	1	water	D	78
900110000351965	1	1	water	D	82
900110000351965	2	-1	water	D	82
900110000351961	2	-1	water	D	78
900110000351965	2	-1	water	D	82
900110000351931	1	1	water	D	70
900110000351961	1	1	water	D	78
900110000351940	2	-1	water	D	77
900110000351935	1	1	water	D	72
900110000351940	1	1	water	D	77
900110000351935	2	-1	water	D	72
900110000351937	1	1	water	D	74
900110000351931	1	1	water	D	70
900110000351963	1	1	water	D	80
900110000351939	1	1	water	D	76
900110000351961	1	1	water	D	78
900110000351966	2	-1	water	D	83
900110000351964	1	1	water	D	81
900110000351966	1	1	water	D	83
900110000351935	1	1	water	D	72
900110000351940	1	1	water	D	77
900110000351935	2	1	water	D	72
900110000351935	1	1	water	D	72
900110000351965	1	1	water	D	82
900110000351965	2	-1	water	D	82
900110000351936	1	1	water	D	73
900110000351935	2	1	water	D	72
900110000351937	2	-1	water	D	74
900110000351937	2	1	water	D	74
900110000351940	1	1	water	D	77
900110000351964	2	1	water	D	81
900110000351939	1	1	water	D	76
900110000351935	1	1	water	D	72
900110000351939	1	1	water	D	76
900110000351936	1	1	water	D	73
900110000351936	2	-1	water	D	73
900110000351961	2	-1	water	D	78
900110000351935	2	-1	water	D	72
900110000351935	1	1	water	D	72
900110000351937	1	1	water	D	74
900110000351937	1	1	water	D	74
900110000351937	1	1	water	D	74
900110000351963	2	1	water	D	80
900110000351934	2	-1	water	D	71
900110000351963	1	1	water	D	80
900110000351966	2	-1	water	D	83
900110000351963	2	-1	water	D	80
900110000351963	1	1	water	D	80
900110000351965	1	-1	water	D	82
900110000351940	1	1	water	D	77
900110000351939	1	1	water	D	76
900110000351963	2	-1	water	D	80
900110000351963	1	-1	water	D	80
900110000351963	1	1	water	D	80
900110000351939	2	-1	water	D	76
900110000351931	1	1	water	D	70
900110000351939	2	1	water	D	76
900110000351938	1	1	water	D	75
900110000351940	1	1	water	D	77
900110000351940	2	-1	water	D	77
900110000351961	1	1	water	D	78
900110000351961	2	-1	water	D	78
900110000351961	2	-1	water	D	78
900110000351935	2	-1	water	D	72
900110000351931	2	-1	water	D	70
900110000351966	1	1	water	D	83
900110000351935	1	1	water	D	72
900110000351940	2	1	water	D	77
900110000351940	2	1	water	D	77
900110000351961	2	-1	water	D	78
900110000351931	1	-1	water	D	70
900110000351964	1	1	water	D	81
900110000351931	2	-1	water	D	70
900110000351961	1	1	water	D	78
900110000351935	2	-1	water	D	72
900110000351939	2	-1	water	D	76
900110000351964	2	-1	water	D	81
900110000351936	2	-1	water	D	73
900110000351966	2	1	water	D	83
900110000351939	2	1	water	D	76
900110000351935	1	1	water	D	72
900110000351966	1	-1	water	D	83
900110000351937	2	-1	water	D	74
900110000351936	2	-1	water	D	73
900110000351964	1	1	water	D	81
900110000351939	1	-1	water	D	76
900110000351936	2	-1	water	D	73
900110000351936	2	-1	water	D	73
900110000351936	2	-1	water	D	73
900110000351936	2	1	water	D	73
900110000351936	1	1	water	D	73
900110000351965	2	1	water	D	82
900110000351962	2	-1	water	D	79
900110000351961	1	1	water	D	78
900110000351964	2	-1	water	D	81
900110000351934	1	1	water	D	71
900110000351935	1	1	water	D	72
900110000351935	2	-1	water	D	72
900110000351965	2	-1	water	D	82
900110000351934	2	-1	water	D	71
900110000351965	2	-1	water	D	82
900110000351965	2	1	water	D	82
900110000351937	2	-1	water	D	74
900110000351937	1	1	water	D	74
900110000351965	1	-1	water	D	82
900110000351966	1	1	water	D	83
900110000351936	2	-1	water	D	73
900110000351931	1	1	water	D	70
900110000351961	1	1	water	D	78
900110000351936	1	1	water	D	73
900110000351936	2	-1	water	D	73
900110000351963	2	-1	water	D	80
900110000351937	1	1	water	D	74
900110000351966	2	-1	water	D	83
900110000351931	2	1	water	D	70
900110000351940	2	-1	water	D	77
900110000351935	1	-1	water	D	72
900110000351962	1	1	water	D	79
900110000351940	1	-1	water	D	77
900110000351935	2	1	water	D	72
900110000351931	1	1	water	D	70
900110000351935	2	1	water	D	72
900110000351935	2	-1	water	D	72
900110000351935	2	-1	water	D	72
900110000351935	2	-1	water	D	72
900110000351940	2	-1	water	D	77
900110000351965	2	1	water	D	82
900110000351940	2	-1	water	D	77
900110000351938	2	-1	water	D	75
900110000351938	2	-1	water	D	75
900110000351940	1	1	water	D	77
900110000351937	1	1	water	D	74
900110000351939	1	1	water	D	76
900110000351965	2	1	water	D	82
900110000351939	2	-1	water	D	76
900110000351965	2	-1	water	D	82
